patch,Bucket,Faustus,Ritual,Ultimatum,3.18,3.19,3.20,3.21,3.22,3.23,3.24,3.25,3.26,Keepers,All samples
Sample Size,,,,,513764,55961,164658,50086,294243,194246,220031,219942,55898,22189,1768829
Rain of Chaos,1,5,5,,121400,121400,121400,121400,121400,121400,121400,121400,121400,121400,
Emperor's Luck,2,10,5,,51955,44376,43550,51627,53121,54159,51401,51720,49357,55799,
The Lover,2,10,5,,66053,60076,61848,66353,67504,62926,62519,63571,65856,64413,
Destined to Crumble,3,15,5,,48865,46116,40199,48979,47245,48180,46146,46048,44989,47607,
The King's Blade,3,15,5,,43747,41287,41344,42256,45369,42734,43976,43320,41980,40845,
The Scholar,3,15,5,,47095,42527,47108,50960,46835,47689,46351,46474,45718,49526,
Loyalty,4,20,5,,35120,32062,33476,35282,34787,32932,33974,35307,35134,33200,
The Metalsmith's Gift,4,20,5,,35804,30641,37417,35135,36117,35547,34299,34609,38224,35532,
The Carrion Crow,5,25,5,,24010,19622,25642,25114,24909,23341,24153,22549,25085,26529,
The Catalyst,5,25,5,,25994,22315,26047,28603,25989,26064,24984,25576,22886,28114,
The Flora's Gift,5,25,5,,29271,27127,28083,31105,29893,29928,28051,27372,26570,29877,
Three Faces in the Dark,5,25,5,,23633,21998,25392,25377,23866,24070,23590,24797,22517,20639,
More is Never Enough,6,30,5,,878,618,750,957,840,750,0,22737,23257,22502,
Lantador's Lost Love,7,35,5,,17828,16328,15292,16283,17863,17985,17892,17319,16470,17821,
The Doppelganger,7,35,5,,19848,18968,19864,20417,20300,21265,20846,20128,18596,18576,
The Hermit,7,35,5,,9765,14597,16805,18846,18141,18147,16721,18586,18645,16101,
The Scarred Meadow,7,35,5,,4235,16471,17444,18548,18570,17881,17817,18086,18252,21697,
Rats,8,40,5,,3385,16615,15243,15831,15485,15676,16405,15416,14432,16831,
The Harvester,8,40,5,,227,15901,17224,19990,17705,16544,16104,16130,15812,16709,
The Witch,8,40,5,,4810,13689,16922,18076,16892,15944,14845,16166,15999,17200,
The Sword King's Salute,9,45,5,,5044,12844,14188,14336,14514,14424,13667,14864,14933,12507,
Doedre's Madness,10,50,5,,18545,12625,11238,13742,12858,13906,11745,12825,12746,13405,
Imperial Legacy,11,55,5,,12412,10502,10288,14391,13062,11925,12434,11806,10924,16831,
Prosperity,11,55,5,,12950,11675,12186,12944,11903,13381,11984,11828,12920,12507,
Rain Tempter,11,55,5,,13097,11167,12367,14065,13646,14205,12313,11752,15301,11738,
The Arena Champion,11,55,5,,12359,12103,10875,12163,12373,11174,11454,11069,12400,12618,
The Blazing Fire,11,55,5,,4296,10667,12578,11651,11929,11809,11540,12296,10800,13179,
The Journalist,11,55,5,,11980,11717,11887,11449,12155,12300,12082,12362,12964,10773,
The Opulent,11,55,5,,12736,11974,11606,14445,12858,12705,11854,12329,10841,10146,
Three Voices,11,55,5,,12450,9690,12306,14119,12198,12105,12368,10963,11929,12175,
The Sun,12,60,5,,1182,10874,11151,11702,11168,10923,10387,11026,10636,8438,
Assassin's Favour,13,65,5,,3838,9057,8288,11753,10572,10243,10252,10264,10351,9128,
Dark Temptation,13,65,5,,19950,9451,8741,9967,10250,10723,9135,9581,9590,10985,
Glimmer of Hope,13,65,5,,878,9690,8407,9159,10332,10365,10262,9855,9630,9633,
The Demoness,13,65,5,,882,8823,10516,10209,10250,10182,9496,11048,9120,11629,
Thunderous Skies,13,65,5,,16581,9411,10416,11297,10631,10723,10169,9865,10311,9028,
Her Mask,14,70,5,,9800,9730,8078,9727,9785,9315,9769,9773,10028,10042,
The Chains that Bind,14,70,5,,10010,8629,9463,10947,9575,9375,9215,9713,8696,11092,
The Tireless Extractor,14,70,5,,9725,9851,9880,10016,10291,9529,9045,9906,9120,10146,
The Warden,14,70,5,,9823,8979,9754,8237,9599,10108,9285,9271,7905,8633,
Hunter's Resolve,15,75,5,,3350,7574,7243,8879,9543,8799,8524,9231,8467,10354,
The Adventuring Spirit,15,75,5,,3147,7537,9188,10650,9511,9470,9275,8953,9948,8244,
The Army of Blood,15,75,5,,4702,7833,9284,10258,9407,9209,9576,9300,8316,8244,
The Visionary,15,75,5,,2560,8514,9175,9253,9996,9292,9617,9501,8965,9531,
Lost Worlds,16,80,5,,8674,8438,7042,7392,8495,8822,8936,7573,7794,8340,
Boon of Justice,17,85,4,,7966,8058,7394,9441,8341,7896,8042,7967,7068,9128,
Gemcutter's Promise,17,85,4,,8128,6389,6843,8102,7961,8567,7900,7892,7794,8438,
The Explorer,17,85,4,,7986,7280,8078,8832,7750,7222,7852,7405,7140,8340,
The Wrath,17,85,4,,8305,7684,7484,8237,8105,8441,8311,7854,6997,5864,
A Sea of Blue,18,90,4,,7623,7426,7004,7967,7885,7496,7533,7405,7356,10249,
The Lunaris Priestess,18,90,4,,22991,8514,7766,8694,7780,7717,7682,7304,7574,6212,
The Sigil,18,90,4,,7833,6884,7117,8012,7327,8326,8071,7368,6820,6929,
The Survivalist,18,90,4,,7326,5638,8262,7922,7683,7430,6699,7647,6714,8731,
Thirst for Knowledge,18,90,4,,2771,6459,7740,8147,7504,6919,7439,7666,7905,8147,
Lucky Connections,19,95,4,,7419,6529,7268,6832,7780,8235,7291,7415,7356,7390,
Struck by Lightning,19,95,4,,7537,5373,7004,8282,7772,8156,6852,7084,7176,5864,
The Web,19,95,4,,7775,7099,6917,7789,7968,7146,7384,7433,7905,7671,
Alone in the Darkness,20,100,4,,661,5571,6209,6245,6804,6600,6636,6580,5991,7483,
The Cache,20,100,4,,3285,6251,6257,6621,7107,7200,6396,6957,6263,7577,
The Tower,20,100,4,,2814,5840,7142,7392,7349,7102,7236,6660,5590,6300,
The Inoculated,21,105,4,,6760,6600,6257,5126,6775,6727,6529,6473,6926,6747,
The Inventor,21,105,4,,6159,5538,6305,6453,6775,6171,5942,6262,6435,7390,
Time-Lost Relic,21,105,4,,2817,6600,6892,6578,6640,6089,6387,6062,6470,6567,
